tid,name,root,extensible,ordersignificant,templatecontentitem,includetemplate
300,Measurement,F,T,T,,
310,MeasurementProperties,F,T,T,,
311,MeasurementStatisticalProperties,F,T,T,,
312,NormalRangeProperties,F,T,T,,
315,EquationorTable,F,T,T,,
320,ImageorSpatialCoordinates,F,T,T,,
321,WaveformorTemporalCoordinates,F,T,T,,
350,ReferencestoSupportingEvidence,F,F,T,,
351,PreviousReports,F,T,T,,
400,ReferenceLocation,F,T,F,,
1000,Quotation,F,T,T,,
1001,ObservationContext,F,F,T,,
1002,ObserverContext,F,F,T,,
1003,PersonObserverIdentifyingAttributes,F,T,T,,
1004,DeviceObserverIdentifyingAttributes,F,T,T,,
1005,ProcedureStudyContext,F,F,T,,
1006,SubjectContext,F,F,T,,
1007,"SubjectContext,Patient",F,T,T,,
1008,"SubjectContext,Fetus",F,T,T,,
1009,"SubjectContext,Specimen",F,T,T,,
1010,"SubjectContext,Device",F,T,T,,
1015,PersonObserverDescription,F,T,F,,
1020,PersonParticipant,F,T,T,,
1021,DeviceParticipant,F,T,T,,
1200,LanguageDesignation,F,T,T,,
1201,LanguageofValue,F,F,T,,
1202,LanguageofNameandValue,F,T,T,,
1204,LanguageofContentItemandDescendants,F,F,T,,
1210,EquivalentMeaning(s)ofConceptName,F,F,T,,
1211,EquivalentMeaning(s)ofValue,F,T,T,,
1350,"NegationModifier,PresenceofFinding",F,T,T,,
1400,LinearMeasurement,F,T,T,,
1401,AreaMeasurement,F,T,T,,
1402,VolumeMeasurement,F,T,T,,
1404,NumericMeasurement,F,T,T,,
1406,ThreeDimensionalLinearMeasurement,F,T,T,,
1410,PlanarROIMeasurementsandQualitativeEvaluations,F,T,F,,
1411,VolumetricROIMeasurementsandQualitativeEvaluations,F,T,F,,
1419,ROIMeasurements,F,T,F,,
1420,MeasurementsDerivedFromMultipleROIMeasurements,F,T,F,,
1500,MeasurementReport,T,T,F,,
1501,MeasurementandQualitativeEvaluationGroup,F,T,F,,
1502,TimePointContext,F,T,F,,
1600,ImageLibrary,F,T,F,,
1601,ImageLibraryEntry,F,T,F,,
1602,ImageLibraryEntryDescriptors,F,T,F,,
1603,ImageLibraryEntryDescriptorsforProjectionRadiography,F,T,F,,
1604,ImageLibraryEntryDescriptorsforCrossSectionalModalities,F,T,F,,
1605,ImageLibraryEntryDescriptorsforCT,F,T,F,,
1606,ImageLibraryEntryDescriptorsforMR,F,T,F,,
1607,ImageLibraryEntryDescriptorsforPET,F,T,F,,
1608,ImageLibraryEntryDescriptorsforProstateMultiparametricMR,F,T,F,,
1700,GenericBloodLabMeasurements,F,T,T,,
1701,ImagingStudyQuality,F,T,T,,
2000,BasicDiagnosticImagingReport,T,F,T,,
2001,BasicDiagnosticImagingReportObservations,F,F,T,,
2002,ReportNarrative,F,F,F,,
2005,TranscribedDiagnosticImagingReport,T,F,T,,
2006,ImagingReportWithConditionalRadiationExposureandProtectionInformation,T,F,F,,
2007,ImagingProcedureDescription,F,T,F,,
2008,RadiationExposureandProtectionInformation,F,T,F,,
2010,KeyObjectSelection,T,F,F,,
2020,SpectaclePrescriptionReport,T,T,T,,
2021,SpectaclePrescriptionDetails,F,T,T,,
2100,MacularGridThicknessandVolumeReport,T,T,T,,
2101,MacularGridThicknessandVolumeMeasurement,F,T,T,,
2102,QualityRatingIdentification,F,F,T,,
3001,ProcedureLog,T,T,F,,
3010,LogEntryQualifiers,F,T,T,,
3100,ProcedureAction,F,T,T,,
3101,ImageAcquisition,F,T,T,,
3102,WaveformAcquisition,F,T,T,,
3103,ReferencedObject,F,T,T,,
3104,Consumables,F,T,T,,
3105,LesionIdentificationandProperties,F,T,T,,
3106,Drugs/ContrastAdministered,F,T,T,,
3107,DeviceUsed,F,T,T,,
3108,Intervention,F,T,T,,
3109,Measurements,F,T,T,,
3110,ImpressionsorFindings,F,T,T,,
3111,PercutaneousEntry,F,T,T,,
3112,SpecimenObtained,F,T,T,,
3113,PatientSupport,F,T,T,,
3114,PatientAssessment,F,T,T,,
3115,ECGSTAssessment,F,T,T,,
3202,QuantitativeVentricularAnalysisReport,F,T,T,,
3205,Calibration,F,T,T,,
3206,VAMainResults,F,T,T,,
3207,AAMainResults,F,T,T,,
3208,FrameToFrameResult,F,T,T,,
3209,CenterlineWallMotion,F,T,T,,
3210,RadialBasedWallMotion,F,T,T,,
3211,LandmarkBasedWallMotion,F,T,T,,
3213,QuantitativeArterialAnalysis,F,T,T,,
3214,AnalyzedSegment,F,T,T,,
3215,AngiographicLesionAnalysis,F,T,T,,
3216,StenoticFlowReserve,F,T,T,,
3217,SubSegmentalData,F,T,T,,
3218,PositioninArterialSegment,F,T,T,,
3219,SegmentValues,F,T,T,,
3250,IVUSReport,T,T,T,,
3251,IVUSVessel,F,T,T,,
3252,IVUSLesion,F,T,T,,
3253,IVUSMeasurements,F,T,T,,
3254,IVUSQualitativeAssessments,F,T,T,,
3255,IVUSVolumeMeasurement,F,T,T,,
3300,StressTestingReport,T,T,T,,
3301,StressTestProcedureDescription,F,T,T,,
3303,StressTestPhaseData,F,T,T,,
3304,StressTestMeasurementGroup,F,T,T,,
3307,NM/PETPerfusionMeasurementGroup,F,T,T,,
3309,StressEchoMeasurementGroup,F,T,T,,
3311,StressTestSummary,F,T,T,,
3312,PhysiologicalSummary,F,T,T,,
3313,StressECGSummary,F,T,T,,
3317,StressImagingSummary,F,T,T,,
3318,ComparisontoPriorStressStudy,F,T,T,,
3320,ConclusionsandRecommendations,F,T,F,,
3500,HemodynamicsReport,T,T,T,,
3501,HemodynamicsMeasurementGroup,F,T,T,,
3504,ArterialPressureMeasurement,F,T,T,,
3505,AtrialPressureMeasurement,F,T,T,,
3506,VenousPressureMeasurement,F,T,T,,
3507,VentricularPressureMeasurement,F,T,T,,
3508,GradientMeasurement,F,T,T,,
3509,BloodVelocityMeasurement,F,T,T,,
3510,VitalSigns,F,T,T,,
3515,CardiacOutputMeasurementByIndicatorDilution,F,T,T,,
3516,BloodLabMeasurements,F,T,T,,
3520,HemodynamicClinicalContext,F,T,T,,
3521,RelativeTime,F,F,T,,
3530,HemodynamicAcquisitionContext,F,T,T,,
3550,PressureWaveformMeasurements,F,T,T,,
3560,DerivedHemodynamicMeasurements,F,T,T,,
3570,"Summary,Hemodynamics",F,T,T,,
3601,ProcedureContext,F,T,T,,
3602,CardiovascularPatientCharacteristics,F,T,T,,
3603,ProcedureEnvironmentalCharacteristics,F,T,T,,
3700,ECGReport,T,T,T,,
3702,PriorECGStudy,F,T,T,,
3704,PatientCharacteristicsforECG,F,T,T,,
3708,ECGWaveformInformation,F,T,T,,
3713,ECGGlobalMeasurements,F,T,T,,
3714,ECGLeadMeasurements,F,T,T,,
3715,ECGMeasurementSource,F,T,T,,
3717,"QualitativeAnalysis,ECG",F,T,T,,
3719,"Summary,ECG",F,T,T,,
3800,CardiacCatheterizationReportRoot,T,T,T,,
3802,CardiovascularPatientHistory,F,T,T,,
3803,"PatientPresentation,Cath",F,T,T,,
3806,CathProcedure,F,T,T,,
3807,PercutaneousCoronaryInterventionProcedure,F,T,T,,
3808,LesionInterventionInformation,F,T,T,,
3809,OtherInterventionalProcedures,F,T,T,,
3810,CardiacCatheterizationFindings,F,T,T,,
3812,HemodynamicFindings,F,T,T,,
3814,LeftVentriculographyFindings,F,T,T,,
3815,RightVentriculographyFindings,F,T,T,,
3816,VentricularAssessment,F,T,T,,
3817,CoronaryArteriographyFindings,F,T,T,,
3818,OtherCardiographicFindings,F,T,T,,
3819,CommonFindings,F,T,T,,
3820,"AdverseOutcomes,Cath",F,T,T,,
3824,"Summary,Cath",F,T,F,,
3828,"DischargeSummary,Cath",F,T,T,,
3829,ProblemProperties,F,T,T,,
3830,ProcedureProperties,F,T,T,,
3831,MedicalDeviceUse,F,T,T,,
3900,CT/MRCardiovascularAnalysisReport,T,T,T,,
3901,ProcedureSummary,F,T,T,,
3902,VascularAnalysis,F,T,T,,
3905,CalciumScoringResults,F,T,T,,
3906,VascularSectionMeasurements,F,T,T,,
3907,VesselMeasurements,F,T,T,,
3908,VascularLesion,F,T,T,,
3909,BestIllustrationofFindings,F,T,T,,
3910,FlowQuantification,F,T,T,,
3911,PlaqueProperties,F,T,T,,
3912,StenosisProperties,F,T,T,,
3913,AneurysmProperties,F,T,T,,
3914,ArterialDissectionProperties,F,T,T,,
3915,VascularOcclusionProperties,F,T,T,,
3916,StentProperties,F,T,T,,
3917,AneurysmMeasurements,F,T,T,,
3920,VentricularAnalysisResult,F,T,T,,
3921,VentricularMeasurements,F,T,T,,
3922,AbsoluteValuesofVentricularMeasurements,F,T,T,,
3923,BSANormalizedVentricularMeasurements,F,T,T,,
3924,HeartRateNormalizedVentricularMeasurements,F,T,T,,
3925,ThickeningAnalysis,F,T,T,,
3926,MyocardialPerfusionAnalysis,F,T,T,,
3927,ReportSummary,F,T,F,,
3929,CardiovascularAnalysisObservationContext,F,T,T,,
3990,TwoDimensionalMeasurementGraph,F,T,T,,
4000,MammographyCADDocumentRoot,T,F,T,,
4001,MammographyCADOverallImpression/Recommendation,F,F,T,,
4002,MammographyCADImpression/RecommendationBody,F,F,T,,
4003,MammographyCADIndividualImpression/Recommendation,F,F,T,,
4004,MammographyCADCompositeFeature,F,F,T,,
4005,MammographyCADCompositeFeatureBody,F,F,T,,
4006,MammographyCADSingleImageFinding,F,F,T,,
4007,MammographyCADBreastComposition,F,F,T,,
4008,MammographyCADBreastGeometry,F,F,T,,
4009,MammographyCADIndividualCalcification,F,F,T,,
4010,MammographyCADCalcificationCluster,F,F,T,,
4011,MammographyCADDensity,F,F,T,,
4012,MammographyCADNonlesion,F,F,T,,
4013,MammographyCADSelectedRegion,F,F,T,,
4014,CADImageQuality,F,F,T,,
4015,CADDetectionsPerformed,F,F,T,,
4016,CADAnalysesPerformed,F,F,T,,
4017,CADDetectionPerformed,F,F,T,,
4018,CADAnalysisPerformed,F,F,T,,
4019,AlgorithmIdentification,F,F,T,,
4020,CADImageLibraryEntry,F,T,T,,
4021,MammographyCADGeometry,F,F,T,,
4022,CADObservationContext,F,F,T,,
4023,CADOperatingPoints,F,F,T,,
4100,ChestCADDocumentRoot,T,F,T,,
4101,ChestCADFindingsSummary,F,F,T,,
4102,ChestCADCompositeFeature,F,F,T,,
4103,ChestCADCompositeFeatureBody,F,F,T,,
4104,ChestCADSingleImageFinding,F,F,T,,
4105,ChestCADDescriptors,F,F,T,,
4106,ResponseEvaluation,F,F,T,,
4107,ChestCADGeometry,F,F,T,,
4108,TrackingIdentifier,F,F,T,,
4120,ColonCADDocumentRoot,T,F,T,,
4121,ColonCADFindingsSummary,F,F,T,,
4122,CADCommonImagePropertiesEntry,F,T,T,,
4125,ColonCADCompositeFeature,F,F,T,,
4126,ColonCADCompositeFeatureBody,F,F,T,,
4127,ColonCADSingleImageFinding,F,F,T,,
4128,ColonCADDescriptors,F,F,T,,
4129,ColonCADGeometry,F,F,T,,
4200,BreastImagingReport,T,F,T,,
4201,BreastImagingProcedureReported,F,F,T,,
4202,BreastImagingReportNarrative,F,F,T,,
4203,BreastImagingAssessment,F,F,T,,
4204,BreastImagingReportInterventionSection,F,T,T,,
4205,BreastCompositionSection,F,F,T,,
4206,BreastImagingReportFindingSection,F,T,T,,
4207,BreastImagingPathologyResults,F,T,T,,
4208,BreastImagingReportSupplementaryData,F,F,T,,
4209,BreastPatientCharacteristics,F,T,F,,
4300,ProstateMultiparametricMRImagingReport,T,T,T,,
4301,GenitourinaryPatientHistory,F,T,T,,
4302,ProstateImagingFindings,F,T,T,,
4303,OverallProstateFinding,F,T,T,,
4304,LocalizedProstateFinding,F,T,T,,
4305,ExtraprostaticFinding,F,T,T,,
4306,PIRADSÂ®LocalizedAbnormalityAssessment,F,T,T,,
5000,OBGYNUltrasoundProcedureReport,T,T,T,,
5001,OBGYNPatientCharacteristics,F,T,T,,
5002,OBGYNProcedureSummarySection,F,T,T,,
5003,OBGYNProcedureFetusSummary,F,T,T,,
5004,FetalBiometryRatioSection,F,T,T,,
5005,FetalBiometrySection,F,T,T,,
5006,FetalLongBonesSection,F,T,T,,
5007,FetalCraniumSection,F,T,T,,
5008,FetalBiometryGroup,F,T,T,,
5009,FetalBiophysicalProfileSection,F,T,T,,
5010,AmnioticSacSection,F,T,T,,
5011,EarlyGestationSection,F,T,T,,
5012,OvariesSection,F,T,T,,
5013,FolliclesSection,F,T,T,,
5014,FollicleMeasurementGroup,F,T,T,,
5015,PelvisandUterusSection,F,T,T,,
5016,LWHVolumeGroup,F,T,T,,
5025,OBGYNFetalVascularUltrasoundMeasurementGroup,F,T,T,,
5026,OBGYNPelvicVascularUltrasoundMeasurementGroup,F,T,T,,
5100,VascularUltrasoundReport,F,T,T,,
5101,VascularPatientCharacteristics,F,T,T,,
5102,VascularProcedureSummarySection,F,T,T,,
5103,VascularUltrasoundSection,F,T,T,,
5104,VascularUltrasoundMeasurementGroup,F,T,T,,
5105,UltrasoundGraftSection,F,T,T,,
5200,EchocardiographyProcedureReport,T,T,T,,
5201,EchocardiographyPatientCharacteristics,F,T,T,,
5202,EchoSection,F,T,T,,
5203,EchoMeasurement,F,T,T,,
5204,WallMotionAnalysis,F,T,T,,
5220,"Pediatric,FetalandCongenitalCardiacUltrasoundReports",T,T,T,,
5221,CardiacUltrasoundPediatricEchoMeasurementSection,F,T,T,,
5222,"Pediatric,FetalandCongenitalCardiacUltrasoundSection",F,T,T,,
5223,"Pediatric,FetalandCongenitalCardiacUltrasoundMeasurement",F,T,T,,
5225,CardiacUltrasoundFetalCharacteristics,F,T,T,,
5226,CardiacUltrasoundSummarySection,F,T,T,,
5227,CardiacUltrasoundFetalSummarySection,F,T,T,,
5228,CardiacUltrasoundFetalMeasurementSection,F,T,T,,
5240,MyocardialStrainAnalysis,F,T,T,,
5300,SimplifiedEchoProcedureReport,T,F,T,,
5301,PrecoordinatedEchoMeasurement,F,F,T,,
5302,PostcoordinatedEchoMeasurement,F,T,T,,
5303,AdhocMeasurement,F,F,T,,
5401,UltrasoundShearWaveElastographySection,F,T,T,,
5402,ShearWaveElastographyMeasurement,F,T,T,,
7000,ImplantationPlan,T,T,T,,
7001,RelatedImplantationReports,F,T,T,,
8101,PreclinicalSmallAnimalImageAcquisitionContext,T,T,F,,
8110,BiosafetyConditions,F,T,F,,
8121,AnimalHousing,F,T,F,,
8122,AnimalFeeding,F,T,F,,
8130,Anesthesia,F,T,F,,
8131,MedicationsandMixtureMedications,F,T,F,,
8140,HeatingConditions,F,T,F,,
8150,CircadianEffects,F,T,F,,
8170,PhysiologicalMonitoringPerformedDuringProcedure,F,T,F,,
8182,ExogenousSubstanceAdministration,F,T,T,,
9000,RelevantPatientInformationforBreastImaging,F,T,T,,
9001,GynecologicalHistory,F,T,T,,
9002,"Medication,Substance,EnvironmentalExposure",F,T,T,,
9003,PreviousProcedure,F,T,T,,
9004,IndicatedProblem,F,T,T,,
9005,RiskFactor,F,T,T,,
9006,ObstetricHistory,F,T,T,,
9007,GeneralRelevantPatientInformation,F,T,T,,
10001,ProjectionXRayRadiationDose,T,T,F,,
10002,AccumulatedXRayDose,F,T,F,,
10003,IrradiationEventXRayData,F,T,F,,
10003A,IrradiationEventXRayDetectorData,F,T,F,,
10003B,IrradiationEventXRaySourceData,F,T,F,,
10003C,IrradiationEventXRayMechanicalData,F,T,F,,
10004,AccumulatedFluoroscopyandAcquisitionProjectionXRayDose,F,T,F,,
10005,AccumulatedMammographyXRayDose,F,T,T,,
10006,AccumulatedCassetteBasedProjectionRadiographyDose,F,T,F,,
10007,AccumulatedTotalProjectionRadiographyDose,F,T,F,,
10011,CTRadiationDose,T,T,T,,
10012,CTAccumulatedDoseData,F,T,T,,
10013,CTIrradiationEventData,F,T,T,,
10014,ScanningLength,F,T,T,,
10015,CTDoseCheckDetails,F,T,T,,
10021,RadiopharmaceuticalRadiationDose,T,T,T,,
10022,RadiopharmaceuticalAdministrationEventData,F,T,T,,
10023,OrganDose,F,T,T,,
10024,ImagingAgentAdministrationPatientCharacteristics,F,T,T,,
10030,PatientRadiationDose,T,T,F,,
10031,RadiationDoseEstimate,F,T,F,,
10032,RadiationDoseEstimateRepresentation,F,T,F,,
10033,RadiationDoseEstimateMethodology,F,T,F,,
10034,RadiationDoseEstimateParameters,F,T,F,,
10040,EnhancedXRayRadiationDose,T,T,F,,
10041,AccumulatedDoseData,F,T,F,,
10042,IrradiationEventSummaryData,F,T,F,,
10043,IrradiationDetails,F,T,F,,
10044,RadiationSourceCharacteristics,F,T,F,,
10045,RadiationTechnique,F,T,F,,
10046,Filtration,F,T,F,,
10047,Attenuators,F,T,F,,
10048,RadiationOutput,F,T,F,,
10049,RadiationFieldArea,F,T,F,,
10050,XRaySourceReferenceCoordinateSystem,F,T,F,,
10051,BeamPosition,F,T,F,,
10052,AttenuatorPosition,F,T,F,,
10053,PatientAttenuationCharacteristics,F,T,F,,
10054,ProcedureCharacteristics,F,T,F,,
10055,AttenuatorCharacteristics,F,T,F,,
11001,PlannedImagingAgentAdministration,T,T,F,,
11002,ImagingAgentInformation,F,T,F,,
11003,ImagingAgentAdministrationActivity,F,T,F,,
11004,ImagingAgentComponent,F,T,F,,
11005,ImagingAgentAdministrationConsumable,F,T,F,,
11006,ImagingAgentAdministrationSteps,F,T,F,,
11007,ImagingAgentAdministrationStep,F,T,F,,
11008,ImagingAgentAdministrationPhase,F,T,F,,
11020,PerformedImagingAgentAdministration,T,T,F,,
11021,ImagingAgentAdministrationAdverseEvents,F,T,F,,
11022,ImagingAgentAdministrationInjectorEvents,F,T,F,,
11023,ImagingAgentAdministrationGraph,F,T,F,,
12000,GeneralUltrasoundReport,T,T,T,,
12001,UltrasoundPatientCharacteristics,F,T,T,,